lawid,lawcode,lawsection,category,effectivedate,enddate,editreference,content
CC-357-00,CC,357,2-12-6,2500-01-01,2512-12-16,,ผู้ใดช่วยซ่อนเร้น ช่วยจำหน่าย ช่วยพาเอาไปเสีย ซื้อ รับจำนำหรือรับไว้โดยประการใดซึ่งทรัพย์อันได้มาโดยการกระทำความผิด ถ้าความผิดนั้นเข้าลักษณะลักทรัพย์ วิ่งราวทรัพย์ กรรโชก รีดเอาทรัพย์ ชิงทรัพย์ ปล้นทรัพย์ ฉ้อโกง ยักยอก หรือเจ้าพนักงานยักยอกทรัพย์ ผู้นั้นกระทำความผิดฐานรับของโจร ต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ ถ้าการกระทำความผิดฐานรับของโจรนั้น ได้กระทำเพื่อค้ากำไรหรือได้กระทำต่อทรัพย์อันได้มาโดยการลักทรัพย์ตามมาตรา ๓๓๕ (๑๐) ชิงทรัพย์ หรือปล้นทรัพย์ ผู้กระทำต้องระวางโทษจำคุกตั้งแต่หกเดือนถึงสิบปี และปรับตั้งแต่หนึ่งพันบาทถึงสองหมื่นบาท
CC-357-01,CC,357,2-12-6,2512-12-17,2560-03-20,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 2) พ.ศ.2512,ผู้ใดช่วยซ่อนเร้น ช่วยจำหน่าย ช่วยพาเอาไปเสีย ซื้อ รับจำนำหรือรับไว้โดยประการใดซึ่งทรัพย์อันได้มาโดยการกระทำความผิด ถ้าความผิดนั้นเข้าลักษณะลักทรัพย์ วิ่งราวทรัพย์ กรรโชก รีดเอาทรัพย์ ชิงทรัพย์ ปล้นทรัพย์ ฉ้อโกง ยักยอก หรือเจ้าพนักงานยักยอกทรัพย์ ผู้นั้นกระทำความผิดฐานรับของโจร ต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ ถ้าการกระทำความผิดฐานรับของโจรนั้น ได้กระทำเพื่อค้ากำไรหรือได้กระทำต่อทรัพย์อันได้มาโดยการลักทรัพย์ตามมาตรา ๓๓๕ (๑๐) ชิงทรัพย์ หรือปล้นทรัพย์ ผู้กระทำต้องระวางโทษจำคุกตั้งแต่หกเดือนถึงสิบปี และปรับตั้งแต่หนึ่งพันบาทถึงสองหมื่นบาท ถ้าการกระทำความผิดฐานรับของโจรนั้น ได้กระทำต่อทรัพย์อันได้มาโดยการลักทรัพย์ตามมาตรา ๓๓๕ ทวิ การชิงทรัพย์ตามมาตรา ๓๓๙ ทวิ หรือการปล้นทรัพย์ตามมาตรา ๓๔๐ ทวิ ผู้กระทำต้องระวางโทษจำคุกตั้งแต่ห้าปีถึงสิบห้าปี และปรับตั้งแต่หนึ่งหมื่นบาทถึงสามหมื่นบาท
CC-357-02,CC,357,2-12-6,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ผู้ใดช่วยซ่อนเร้น ช่วยจำหน่าย ช่วยพาเอาไปเสีย ซื้อ รับจำนำหรือรับไว้โดยประการใดซึ่งทรัพย์อันได้มาโดยการกระทำความผิด ถ้าความผิดนั้นเข้าลักษณะลักทรัพย์ วิ่งราวทรัพย์ กรรโชก รีดเอาทรัพย์ ชิงทรัพย์ ปล้นทรัพย์ ฉ้อโกง ยักยอก หรือเจ้าพนักงานยักยอกทรัพย์ ผู้นั้นกระทำความผิดฐานรับของโจร ต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งแสนบาท หรือทั้งจำทั้งปรับ ถ้าการกระทำความผิดฐานรับของโจรนั้น ได้กระทำเพื่อค้ากำไรหรือได้กระทำต่อทรัพย์อันได้มาโดยการลักทรัพย์ตามมาตรา ๓๓๕ (๑๐) ชิงทรัพย์ หรือปล้นทรัพย์ ผู้กระทำต้องระวางโทษจำคุกตั้งแต่หกเดือนถึงสิบปี และปรับตั้งแต่หนึ่งหมื่นบาทถึงสองแสนบาท ถ้าการกระทำความผิดฐานรับของโจรนั้น ได้กระทำต่อทรัพย์อันได้มาโดยการลักทรัพย์ตามมาตรา ๓๓๕ ทวิ การชิงทรัพย์ตามมาตรา ๓๓๙ ทวิ หรือการปล้นทรัพย์ตามมาตรา ๓๔๐ ทวิ ผู้กระทำต้องระวางโทษจำคุกตั้งแต่ห้าปีถึงสิบห้าปี และปรับตั้งแต่หนึ่งแสนบาทถึงสามแสนบาท
CC-358-00,CC,358,2-12-7,2500-01-01,2560-03-20,,ผู้ใดทำให้เสียหาย ทำลาย ทำให้เสื่อมค่าหรือทำให้ไร้ประโยชน์ ซึ่งทรัพย์ของผู้อื่นหรือผู้อื่นเป็นเจ้าของรวมอยู่ด้วย ผู้นั้นกระทำความผิดฐานทำให้เสียทรัพย์ ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกพันบาท หรือทั้งจำทั้งปรับ
CC-358-01,CC,358,2-12-7,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ผู้ใดทำให้เสียหาย ทำลาย ทำให้เสื่อมค่าหรือทำให้ไร้ประโยชน์ ซึ่งทรัพย์ของผู้อื่นหรือผู้อื่นเป็นเจ้าของรวมอยู่ด้วย ผู้นั้นกระทำความผิดฐานทำให้เสียทรัพย์ ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกหมื่นบาท หรือทั้งจำทั้งปรับ
CC-359-00,CC,359,2-12-7,2500-01-01,2560-03-20,,ถ้าการกระทำความผิดตามมาตรา ๓๕๘ ได้กระทำต่อ (๑) เครื่องกลหรือเครื่องจักรที่ใช้ในการประกอบกสิกรรมหรืออุตสาหกรรม (๒) ปศุสัตว์ (๓) ยวดยานหรือสัตว์พาหนะที่ใช้ในการขนส่งสาธารณะหรือในการประกอบกสิกรรมหรืออุตสาหกรรม หรือ (๔) พืชหรือพืชผลของกสิกร ผู้กระทำต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ
CC-359-01,CC,359,2-12-7,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ถ้าการกระทำความผิดตามมาตรา ๓๕๘ ได้กระทำต่อ (๑) เครื่องกลหรือเครื่องจักรที่ใช้ในการประกอบกสิกรรมหรืออุตสาหกรรม (๒) ปศุสัตว์ (๓) ยวดยานหรือสัตว์พาหนะที่ใช้ในการขนส่งสาธารณะหรือในการประกอบกสิกรรมหรืออุตสาหกรรม หรือ (๔) พืชหรือพืชผลของกสิกร ผู้กระทำต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งแสนบาท หรือทั้งจำทั้งปรับ
CC-360-00,CC,360,2-12-7,2500-01-01,2560-03-20,,ผู้ใดทำให้เสียหาย ทำลาย ทำให้เสื่อมค่าหรือทำให้ไร้ประโยชน์ ซึ่งทรัพย์ที่ใช้หรือมีไว้เพื่อสาธารณประโยชน์ ต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ
CC-360-01,CC,360,2-12-7,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ผู้ใดทำให้เสียหาย ทำลาย ทำให้เสื่อมค่าหรือทำให้ไร้ประโยชน์ ซึ่งทรัพย์ที่ใช้หรือมีไว้เพื่อสาธารณประโยชน์ ต้องระวางโทษจำคุกไม่เกินห้าปี หรือปรับไม่เกินหนึ่งแสนบาท หรือทั้งจำทั้งปรับ
CC-360bis-00,CC,360 ทวิ,2-12-7,2512-12-17,2560-03-20,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 2) พ.ศ.2512,ผู้ใดทำให้เสียหาย ทำลาย ทำให้เสื่อมค่า หรือทำให้ไร้ประโยชน์ ซึ่งทรัพย์ตามมาตรา ๓๓๕ ทวิ วรรคหนึ่ง ที่ประดิษฐานอยู่ในสถานที่ตามมาตรา ๓๓๕ ทวิ วรรคสอง ต้องระวางโทษจำคุกไม่เกินสิบปี หรือปรับไม่เกินสองหมื่นบาท หรือทั้งจำทั้งปรับ
CC-360bis-01,CC,360 ทวิ,2-12-7,2560-03-21,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 26) พ.ศ.2560,ผู้ใดทำให้เสียหาย ทำลาย ทำให้เสื่อมค่า หรือทำให้ไร้ประโยชน์ ซึ่งทรัพย์ตามมาตรา ๓๓๕ ทวิ วรรคหนึ่ง ที่ประดิษฐานอยู่ในสถานที่ตามมาตรา ๓๓๕ ทวิ วรรคสอง ต้องระวางโทษจำคุกไม่เกินสิบปี หรือปรับไม่เกินสองแสนบาท หรือทั้งจำทั้งปรับ
CC-390-00,CC,390,3,2500-01-01,2558-02-13,,ผู้ใดกระทำโดยประมาท และการกระทำนั้นเป็นเหตุให้ผู้อื่นรับอันตรายแก่กายหรือจิตใจ ต้องระวางโทษจำคุกไม่เกินหนึ่งเดือน หรือปรับไม่เกินหนึ่งพันบาท หรือทั้งจำทั้งปรับ
CC-390-01,CC,390,3,2558-02-14,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 22) พ.ศ.2558,ผู้ใดกระทำโดยประมาท และการกระทำนั้นเป็นเหตุให้ผู้อื่นรับอันตรายแก่กายหรือจิตใจ ต้องระวางโทษจำคุกไม่เกินหนึ่งเดือน หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ
CC-391-00,CC,391,3,2500-01-01,2558-02-13,,ผู้ใดใช้กำลังทำร้ายผู้อื่น โดยไม่ถึงกับเป็นเหตุให้เกิดอันตรายแก่กายหรือจิตใจ ต้องระวางโทษจำคุกไม่เกินหนึ่งเดือน หรือปรับไม่เกินหนึ่งพันบาท หรือทั้งจำทั้งปรับ
CC-391-01,CC,391,3,2558-02-14,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 22) พ.ศ.2558,ผู้ใดใช้กำลังทำร้ายผู้อื่น โดยไม่ถึงกับเป็นเหตุให้เกิดอันตรายแก่กายหรือจิตใจ ต้องระวางโทษจำคุกไม่เกินหนึ่งเดือน หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ
CC-393-00,CC,393,3,2500-01-01,2519-10-20,,ผู้ใดดูหมิ่นผู้อื่นซึ่งหน้าหรือด้วยการโฆษณา ต้องระวางโทษปรับไม่เกินห้าร้อยบาท
CC-393-01,CC,393,3,2519-10-21,2558-02-13,คำสั่งของคณะปฏิรูปการปกครองแผ่นดิน ฉบับที่ 41 ลงวันที่ 21 ตุลาคม พ.ศ.2519,ผู้ใดดูหมิ่นผู้อื่นซึ่งหน้าหรือด้วยการโฆษณา ต้องระวางโทษจำคุกไม่เกินหนึ่งเดือน หรือปรับไม่เกินหนึ่งพันบาท หรือทั้งจำทั้งปรับ
CC-393-02,CC,393,3,2558-02-14,0000-00-00,พ.ร.บ.แก้ไขเพิ่มเติมประมวลกฎหมายอาญา (ฉบับที่ 22) พ.ศ.2558,ผู้ใดดูหมิ่นผู้อื่นซึ่งหน้าหรือด้วยการโฆษณา ต้องระวางโทษจำคุกไม่เกินหนึ่งเดือน หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ
